[ 2017-06-03T16:32:58+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Show/pk_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000326s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `state` >= 1  [ RunTime:0.0035s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 105  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 192  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 83  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 123  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 164  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 258  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 82  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 156  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 142  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 116  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 119  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 283  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 242  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 292  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 221  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 38  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 138  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 294  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 109  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 78  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 223  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 155  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 58  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 304  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 188  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 333  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 148  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 279  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 77  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 257  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 273  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 234  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 323  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 290  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 194  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 230  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 221  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 325  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 279  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 238  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 301  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 315  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 132  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 71  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 315  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 284  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 116  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 60  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 236  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 118  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 235  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 203  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 234  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 221  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 327  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 90  [ RunTime:0.0006s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 177  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 142  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 103  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 322  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 180  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 249  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 120  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 105  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 239  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 188  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 310  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 113  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 302  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 307  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 101  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 280  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 132  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 331  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 189  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 323  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 82  [ RunTime:0.0062s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 125  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 294  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 309  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 123  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 217  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 126  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 217  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 335  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 173  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 108  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 158  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 102  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 255  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 213  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 306  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 278  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 299  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 247  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 153  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 250  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 85  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 174  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 280  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 155  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 287  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 79  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 236  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 311  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 316  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 287  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 61  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 178  [ RunTime:0.0045s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 327  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 235  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 142  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 212  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 190  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 220  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 295  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 315  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 245  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 300  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 326  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 271  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 208  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 305  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 320  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 78  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 177  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 134  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 235  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 239  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 267  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 264  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 295  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 307  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 156  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 325  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 261  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 259  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 323  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 269  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 302  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 219  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 164  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 276  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 309  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 162  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 285  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 289  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 202  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 271  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 294  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 52  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 327  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 132  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 339  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 174  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 282  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 101  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 260  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 336  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 242  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 261  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 224  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 51  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 201  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 334  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 129  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 325  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 271  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 18  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 284  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 254  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 40  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 195  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 111  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 81  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 113  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 254  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 268  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 253  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 280  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 308  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 306  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 134  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 246  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 224  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 270  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 236  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 286  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 79  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 261  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 311  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 332  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 171  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 328  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 156  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 313  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 257  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 312  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 263  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 137  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 175  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 164  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 104  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 302  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 202  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 168  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 141  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 259  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 285  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 333  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 157  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 219  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 294  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 87  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 269  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 269  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 282  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 291  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 232  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 227  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 145  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 132  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 339  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 164  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 271  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 291  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 317  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 256  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 142  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 265  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 243  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 200  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 244  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 317  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 274  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 293  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 167  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 133  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 234  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 221  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 282  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 221  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 196  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 296  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 122  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 323  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 220  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 163  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 295  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 287  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 299  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 77  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 154  [ RunTime:0.0002s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 282  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 311  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 337  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 247  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 257  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 70  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 244  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 299  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 262  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 208  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 256  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 230  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 259  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 333  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 177  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 180  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 258  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 233  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 200  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 65  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 325  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 261  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 190  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 131  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 326  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 142  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 256  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 64  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 257  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 268  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 225  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 281  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 223  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 304  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 283  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 151  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 168  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 334  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 326  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 185  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 262  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 301  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 290  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 237  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 295  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 171  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 99  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 303  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 205  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 216  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 158  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 280  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 123  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 232  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 147  [ RunTime:0.0001s ]
